strain	virus	accession	date	year	region	country	division	city	db	author	url	title	journal	paper_url	host	length	lineage
OR166149/EUx/Germany/2018	Usutu	OR166149	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10920	EUx
OR166150/EUx/Germany/2018	Usutu	OR166150	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11053	EUx
OR166151/EUx/Germany/2018	Usutu	OR166151	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Strix nebulosa	10914	EUx
OR166152/EUx/Germany/2018	Usutu	OR166152	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10917	EUx
OR166153/EUx/Germany/2018	Usutu	OR166153	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10920	EUx
OR166154/EUx/Germany/2018	Usutu	OR166154	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11010	EUx
OR166155/EUx/Germany/2018	Usutu	OR166155	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10920	EUx
OR166156/EUx/Germany/2018	Usutu	OR166156	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Fringilla coelebs	10990	EUx
OR166157/EUx/Germany/2018	Usutu	OR166157	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11062	EUx
OR166158/EUx/Germany/2018	Usutu	OR166158	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11062	EUx
OR166159/EUx/Germany/2018	Usutu	OR166159	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10959	EUx
OR166160/EUx/Germany/2018	Usutu	OR166160	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Sitta europaea	10920	EUx
OR166161/EUx/Germany/2018	Usutu	OR166161	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10920	EUx
OR166162/EUx/Germany/2018	Usutu	OR166162	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11066	EUx
OR166163/EUx/Germany/2018	Usutu	OR166163	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10929	EUx
OR166164/EUx/Germany/2018	Usutu	OR166164	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10987	EUx
OR166165/EUx/Germany/2018	Usutu	OR166165	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11066	EUx
OR166166/EUx/Germany/2018	Usutu	OR166166	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10959	EUx
OR166167/EUx/Germany/2018	Usutu	OR166167	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11062	EUx
OR166168/EUx/Germany/2018	Usutu	OR166168	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10917	EUx
OR166169/EUx/Germany/2018	Usutu	OR166169	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10984	EUx
OR573992/EUx/Netherlands/2017	Usutu	OR573992	2017-08-15	2017	Europe	Netherlands	Limburg	Limburg	genbank	Giglia et al.	N	T	J	U	Branta ruficollis	10728	EUx
OR573993/EUx/Netherlands/2017	Usutu	OR573993	2017-08-15	2017	Europe	Netherlands	Limburg	Limburg	genbank	Giglia et al.	N	T	J	U	Branta ruficollis	10728	EUx
OR757488/EUx/Italy/2023	Usutu	OR757488	2023-07-06	2023	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10401	EUx
OR757489/EUx/Italy/2023	Usutu	OR757489	2023-07-07	2023	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10400	EUx
OR757490/EUx/Italy/2023	Usutu	OR757490	2023-07-11	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10401	EUx
OR757491/EUx/Italy/2023	Usutu	OR757491	2023-07-20	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Laridae sp.	10400	EUx
OR757492/EUx/Italy/2023	Usutu	OR757492	2023-07-24	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10647	EUx
OR757493/EUx/Italy/2023	Usutu	OR757493	2023-07-15	2023	Europe	Italy	Piedmont	Piedmont	genbank	Savini et al.	N	T	J	U	Culex pipiens	10646	EUx
OR757494/EUx/Italy/2023	Usutu	OR757494	2023-07-24	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Turdus merula	10647	EUx
OR757495/EUx/Italy/2023	Usutu	OR757495	2023-07-18	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10539	EUx
OR757496/EUx/Italy/2023	Usutu	OR757496	2023-07-15	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U		10609	EUx
OR757497/EUx/Italy/2023	Usutu	OR757497	2023-07-16	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10835	EUx
OR921093/EUx/Italy/2023	Usutu	OR921093	2023-08-11	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10515	EUx
OR921094/EUx/Italy/2023	Usutu	OR921094	2023-08-11	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10481	EUx
OR921095/EUx/Italy/2023	Usutu	OR921095	2023-08-11	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10494	EUx
OR921096/EUx/Italy/2023	Usutu	OR921096	2023-09-07	2023	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Turdus merula	10483	EUx
OR921097/EUx/Italy/2023	Usutu	OR921097	2023-08-11	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10495	EUx
OR921098/EUx/Italy/2023	Usutu	OR921098	2023-08-23	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Columba palumbus	10607	EUx
OR921099/EUx/Italy/2023	Usutu	OR921099	2023-09-15	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Turdus merula	10671	EUx
OR921100/EUx/Italy/2023	Usutu	OR921100	2023-09-08	2023	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10835	EUx
OR921101/EUx/Italy/2023	Usutu	OR921101	2023-09-08	2023	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10681	EUx
OR921102/EUx/Italy/2023	Usutu	OR921102	2023-09-15	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10837	EUx
OR921103/EUx/Italy/2023	Usutu	OR921103	2023-08-11	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10806	EUx
OR921104/EUx/Italy/2023	Usutu	OR921104	2023-09-08	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10483	EUx
OR921105/EUx/Italy/2023	Usutu	OR921105	2023-09-08	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Phoenicurus phoenicurus	10598	EUx
OR921106/EUx/Italy/2023	Usutu	OR921106	2023-08-24	2023	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10684	EUx
OU674388/EUx/Luxembourg/2020	Usutu	OU674388	2020-XX-XX	2020	Europe	Luxembourg	Luxembourg	Luxembourg	genbank	Snoeck et al.	N	T	J	U		10981	EUx
PP104383/EUx/Italy/2023	Usutu	PP104383	2023-08-02	2023	Europe	Italy	Marche	Marche	genbank	Savini et al.	N	T	J	U	Culex pipiens	10837	EUx
PP104384/EUx/Italy/2023	Usutu	PP104384	2023-09-22	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10534	EUx
PP104385/EUx/Italy/2023	Usutu	PP104385	2023-09-22	2023	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10494	EUx
PP104386/EUx/Italy/2023	Usutu	PP104386	2023-09-08	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10495	EUx
PP104387/EUx/Italy/2023	Usutu	PP104387	2023-09-13	2023	Europe	Italy	Umbria	Umbria	genbank	Savini et al.	N	T	J	U	Sturnus vulgaris	10826	EUx
PP104388/EUx/Italy/2023	Usutu	PP104388	2023-09-22	2023	Europe	Italy	Umbria	Umbria	genbank	Savini et al.	N	T	J	U	Turdus merula	10837	EUx
PP104389/EUx/Italy/2023	Usutu	PP104389	2023-09-22	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Culex pipiens	10495	EUx
PP104390/EUx/Italy/2023	Usutu	PP104390	2023-08-25	2023	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Columbidae	10424	EUx
PP104391/EUx/Italy/2023	Usutu	PP104391	2023-09-07	2023	Europe	Italy	EmiliaRomagna	EmiliaRomagna	genbank	Savini et al.	N	T	J	U	Turdus merula	10837	EUx
AY453411/EU1/Austria/2001	Usutu	AY453411	2001-XX-XX	2001	Europe	Austria	Austria	Vienna	genbank	Weissenbock et al.	https://www.ncbi.nlm.nih.gov/nuccore/AY453411	Emergence of Usutu virus, an African mosquito-borne flavivirus of the Japanese encephalitis virus group, central Europe	Emerging Infect. Dis. 8 (7), 652-656-2002	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2730324/	turdus merula	11066	EU1
AY453412/AF2/SouthAfrica/1959	Usutu	AY453412	1959-XX-XX	1959	Africa	SouthAfrica	South Africa	South Africa	genbank	Bakonyi et al.	https://www.ncbi.nlm.nih.gov/nuccore/AY453412	Reconstruction of the Evolutionary History and Dispersal of Usutu Virus, a Neglected Emerging Arbovirus in Europe and Africa	MBio 7 (1), e01938-15	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4742707/	mosquito	11064	AF2
